id,GSM2356843,GSM2356844,GSM2356845,GSM2356846,GSM2356847,GSM2356848,GSM2356849,GSM2356850,GSM2356851,GSM2356852,GSM2356853,GSM2356854,GSM2356855,GSM2356856,GSM2356857,GSM2356858,GSM2356859
ABHD6,3.000417059,3.239836471,3.128591176,3.215424118,3.043917647,3.122898824,2.791079412,2.834188824,3.101859412,3.126172941,3.060947647,3.266299412,3.101764118,3.172311765,2.939352941,3.061401176,3.218488235
ACHE,7.482674412,7.431601176,7.460832941,7.463494118,7.436281176,7.475465882,7.467971765,7.513347059,7.455300588,7.260439412,7.384942353,7.420408824,7.714464706,7.556925882,7.295354706,7.808013529,7.610985294
ADA,8.570802941,8.610413529,8.629178824,8.294839412,8.485377059,8.309804706,8.581351176,8.64275,8.551695294,8.655311765,8.629579412,8.671514706,8.757807059,8.691961765,8.509059412,8.95893,9.098136471
ADAMTS4,9.146536471,9.223961471,9.237312353,9.116275882,9.281193529,9.249054706,8.978872353,9.020779412,9.192698235,8.947304706,9.054995882,9.001124706,9.16861,9.174698235,9.35498,9.441137059,9.238398235
ADRA2A,3.469527941,3.769942941,3.472045882,3.355178235,3.677567647,3.668704706,3.513672941,3.286451765,3.222316471,3.545834118,3.809258235,3.547502941,3.578001765,3.329787353,3.453984118,2.976565882,3.355681176
ADRB1,4.667835294,4.755541176,4.682194118,4.689852353,4.656171176,4.832884118,4.698678235,4.558997059,4.787568824,4.80799,4.642280588,4.86526,4.723804706,4.718652353,4.53262,4.848595882,4.730804118
AKR1B1,2.315364706,2.236662353,2.420144118,2.263763529,2.119347059,2.254834706,2.332607353,2.337366471,2.243487059,2.535292353,2.172831176,2.288227059,2.338611765,2.217908235,2.356955882,2.247529412,2.394337647
AMPD2,7.854034706,7.912287059,7.675271176,7.405154706,7.027589412,7.023024706,7.717165882,7.872667059,7.731912941,6.995764706,6.440408824,6.430677647,7.442999412,7.737634118,7.859995294,6.949155882,7.346999412
APP,9.198966471,9.109137647,9.160008235,9.197612941,9.303215294,9.238811176,9.211401765,9.071405294,9.067662647,9.317525294,9.162570588,9.198966471,9.068415882,9.166471176,9.165304412,9.227211176,9.182250588
AR,4.964392941,4.189915294,4.803327647,4.355782941,6.029231176,4.371613529,5.087238824,4.251974118,4.299867647,6.080679412,4.603897353,5.320989412,4.088722353,4.364661765,4.342051765,4.585506176,5.093193529
ATM,8.069809412,7.973743529,8.110652941,8.407277647,8.339708824,8.284269412,8.009511176,8.008212941,8.001389412,8.003916765,8.122955294,7.563851176,7.778166471,7.772935294,7.832372353,7.701017059,7.556925882
AVPR1A,3.049736471,3.157113529,2.715331765,3.156634706,3.264155882,2.852462941,3.054924118,2.989254118,2.904802941,3.016665882,3.133636471,2.891134706,3.119851765,3.314662353,3.134542941,2.854088824,2.838594706
BRAF,5.292904706,4.258255294,4.971656176,4.918051176,6.493991176,4.931203529,5.119151176,4.29636,4.40066,6.102659412,5.351317059,5.550817647,3.956298235,4.841905882,3.685743529,4.505782353,5.231679412
C5AR1,7.590522941,7.72899,7.620698235,7.565671765,7.456638824,7.546815882,7.523843529,7.688897647,7.71893,7.591757647,7.759878824,7.550747647,7.906972647,7.763075882,7.479548235,7.769341765,7.753075294
CACNA1C,7.496152941,7.428837059,7.407412353,7.236444118,7.341362941,7.384942353,7.547329412,7.43397,7.422131765,7.521899412,7.482137647,7.455300588,7.545773529,7.548864118,6.877672353,7.450838235,7.219965294
CACNA1H,4.000914706,3.97002,3.766014118,3.982868235,3.765630294,4.030288235,3.926594118,4.015558235,3.922135882,3.921841765,4.037088824,3.426340588,3.961164706,4.121224706,3.933791176,4.120852941,3.818480588
CAMK2A,4.96987,4.779137059,4.761265294,4.910442353,5.177938824,4.848595882,5.003060588,4.894177059,4.598726471,5.558268824,4.360492353,5.309299412,4.720063529,4.954369412,4.545884706,5.234821765,5.788906471
CAMK2B,4.213885294,3.91683,3.870548235,3.973748235,3.91224,4.136144118,3.932034118,4.033529412,3.940217059,4.068075882,4.272118824,4.275198824,3.781318235,3.823948824,3.766014118,3.828151765,3.926093529
CAPN1,9.325470588,9.392355294,9.432653529,9.280586471,9.158701176,9.311874706,9.381148824,9.445935882,9.391735882,8.901393529,8.856564118,8.845144706,9.278500588,9.331931176,9.510136471,8.601397647,8.652288235
CA13,7.954956471,7.935148235,7.823025294,7.617323529,7.695395294,7.683251176,7.722120588,7.838116765,7.773517059,7.81924,7.828518824,7.861638235,7.763344412,7.674388235,7.770374706,8.191108235,7.966113235
CA7,9.967441765,10.18973529,10.06437706,10.80577059,10.77996471,10.64502941,9.937247059,10.00254059,9.991454706,10.53483529,10.91361765,10.63024118,9.77489,9.839312353,9.958344706,10.33418235,10.32601765
CDK5R1,4.332203529,4.509225882,4.387803529,4.396344118,4.192345882,4.134477647,4.537795882,4.329197647,4.266303529,4.134811765,4.331365294,4.117325294,4.489954118,4.469868824,4.472706471,4.336501765,4.286782353
CHRM1,4.909960588,4.988661176,4.999544118,4.829028235,4.831621176,5.210092353,5.198222353,5.010186471,4.979089412,4.76172,4.716225882,4.866867647,4.976092353,4.935123529,5.287533529,4.900140588,5.0344
CHRM3,10.38423529,10.35862353,10.30574118,10.07250882,10.04516235,10.24028235,10.16380294,10.06996412,10.08122941,9.694321176,9.758035,9.927385882,10.40700588,10.41107647,10.08253529,9.651109412,9.816592941
CHRNA4,4.678681176,4.087476471,4.417652941,4.248688824,4.868747941,4.063265882,4.80799,4.303789412,4.133105882,4.679084118,4.055661765,4.193108235,4.100793529,4.377624118,4.016811176,3.700578824,4.467481176
CHRNA7,,,,,,,,,,,,,,,,,
CHRNB1,3.82011,3.949744706,3.703490588,3.681797059,3.829714118,3.817812941,3.760384706,3.760627059,3.798669412,3.963013529,3.872699412,3.782254412,3.812434706,3.776915882,3.67518,4.826783529,4.059249412
CHUK,4.652215294,4.639042941,4.634770588,4.403911765,4.243631176,4.624885882,4.542235294,4.425153529,4.743855882,4.376136471,4.778537059,4.374734118,4.573327647,4.458965294,4.328177059,4.669892353,4.65011
CNR1,2.621327059,2.707386176,2.676177647,2.518757059,3.082045882,2.568741176,3.062153235,2.749897647,2.829519706,2.769843529,2.864154118,2.621697059,2.333982353,2.751814118,2.725647647,2.820394706,2.546542941
CPT1A,5.808212353,5.765610588,5.751012941,5.690007647,5.833825294,6.152272941,5.720425882,5.552181765,5.716917647,6.052094118,6.189545882,5.926754412,5.763530882,5.390005294,6.109745882,5.878931176,5.78634
CREBBP,4.049353235,4.016606471,4.123905882,3.756905882,3.993440588,3.944987647,3.935392353,3.920067647,3.975532941,3.879695294,4.050690588,3.698059412,4.04354,4.198385294,3.836580588,4.226371176,4.055951765
CSNK2A1,6.219535294,6.158665882,6.327490588,6.018264706,6.177900588,6.26227,6.070870588,6.239538529,6.209852941,5.869365294,5.917627941,5.921794118,6.187263529,6.259151176,6.246905882,6.241038235,6.206341176
CSNK2A2,7.035921765,6.906221176,7.010950588,6.918879412,7.012488529,6.922179412,7.045678824,6.866277059,6.880935882,6.884352353,7.003398235,6.738348235,7.023981176,7.034609412,6.767742941,7.187173529,6.988101765
CYP1B1,8.752804706,8.873292353,8.970231176,8.603787647,8.606341765,8.721065882,8.911258824,8.889371765,9.035420588,8.734237647,8.595482941,8.519095294,9.007251765,8.917134706,8.999136471,8.675772353,8.759182941
DAPK1,2.952539412,2.900057059,2.766231765,2.790714118,2.933664706,3.011142059,2.917593529,2.977365294,2.820845882,3.017629412,3.060947647,2.666565882,2.778101176,2.658768235,3.138402353,2.717345294,2.713518824
DHODH,2.75895,2.744934118,2.778511765,2.734518824,2.970462941,2.701541765,2.876825882,2.978155882,2.704512647,2.769843529,2.689005294,2.422894118,2.751649412,2.694929412,2.936674706,2.848193529,2.797067059
EGFR,8.449364118,8.524670588,8.400992941,8.467947647,8.435675294,8.361028824,8.421934118,8.442194118,8.486206471,8.506817059,8.645033529,8.555365882,8.448941176,8.496302353,8.641993529,9.049607647,8.993005882
EIF2AK3,3.724787647,4.189789412,4.192544118,4.159839412,3.963658824,3.959082353,4.09157,4.144855882,4.120485882,3.889711176,3.982709412,4.182222941,3.960394118,4.044022353,3.941584118,4.728834118,4.214097941
EZH2,7.894622353,7.904998235,8.030708235,6.956068235,7.021722941,6.708465294,7.783157059,7.809715882,7.829734118,7.215311765,7.354225882,7.306114118,7.892948824,7.859612941,8.128426471,7.655789118,7.562264706
FDFT1,9.280586471,9.24971,9.105081765,9.327917647,9.424830588,9.306255294,9.139434706,9.131466471,9.084764706,9.642660588,9.675034118,9.776375294,9.040841176,9.091024118,8.925884706,9.844954706,9.762507647
FGFR1,8.509718235,8.699707647,8.477141765,10.25482941,10.26337647,10.15938824,8.571423529,8.551455294,8.594998824,10.18612353,10.37781471,10.01556647,8.495294706,8.498186471,8.442194118,9.732938235,9.732938235
FGFR3,4.497721765,3.908758824,4.393791765,4.181298824,4.662940588,4.19661,4.615671176,4.352618824,3.963181765,5.15996,4.441872941,4.712782941,3.674041765,4.330494118,4.212862941,3.923244118,4.980916471
FLT1,11.74058235,11.75347059,11.8053,11.53839412,11.49390588,11.56821765,11.69837647,11.7648,11.69108235,11.25791765,11.24381765,11.33237059,11.86303529,11.82511176,11.43412353,11.14852647,11.2779
FYN,5.925357647,6.237713529,5.811290588,6.363705882,6.68648,6.745474118,5.713922941,5.949557353,6.037091176,6.508097059,6.508350588,6.615661765,6.115524706,6.128111176,5.865541765,6.944685882,6.797119412
GABRA2,4.714102941,4.798801176,4.548641765,4.674570588,4.547012353,4.852768529,4.742623824,4.577097647,4.795492353,4.640657059,4.741674706,4.59214,4.639042941,4.571109412,4.607291765,4.975744118,4.703901176
GABRA3,8.461895294,8.455831176,8.546331176,8.332046471,8.361774118,8.169367647,8.325238824,8.458481176,8.488028235,8.362942353,8.410021176,8.338297059,8.492351176,8.479901765,8.351421176,8.548164706,8.501513529
GABRB2,7.878157059,7.960083529,7.989333529,7.551832647,7.617031176,7.736188824,7.963073529,8.005634706,8.112065882,7.719532941,7.688364118,7.568325294,7.909883529,7.945574706,8.121965294,8.074974118,7.909175882
GABRB3,9.215996471,9.144534706,9.266187647,9.070641176,9.136462941,9.131082941,9.350211176,9.367542941,9.282673235,9.007698235,8.650464706,8.819627647,9.39117,9.421105882,9.305668824,9.011211176,9.000271176
GABRG2,5.446494118,5.438218235,5.297281176,4.917229412,5.028524706,5.093068235,5.448926471,5.332448824,5.20105,5.460727059,5.361427059,5.629514706,5.411572353,5.229911765,5.527113529,5.91922,5.811452941
GPR35,9.369172353,9.410624118,9.283998235,9.415802353,9.448593529,9.390614706,9.341798235,9.333005294,9.383217059,9.479716471,9.541718824,9.613978235,9.412902941,9.333778824,9.346158235,9.682447941,9.508308824
GPR88,4.386068235,4.454828824,4.303578824,4.591990588,4.372104706,4.387803529,4.163254118,4.278925882,4.332929412,4.292175882,4.191011765,4.158908235,4.320647647,4.285031176,4.130954118,4.286598824,4.362978235
GRIK1,5.847094118,5.781773529,5.776116471,5.700551765,5.584228235,5.405214706,5.683978824,5.814831765,5.61906,5.593495294,5.662987647,5.597744706,5.841752941,5.787491765,5.742162353,5.091407059,5.522174118
HMGCR,4.718414706,4.695310588,4.84642,4.804851765,4.726258824,4.686235882,4.566852941,4.641841176,4.596532941,4.489195882,4.825090588,5.142472941,4.537795882,4.547012353,4.532424118,4.738799412,4.66415
HTR1A,9.082774706,8.944842353,8.844872353,9.007825882,8.932607647,8.743468235,8.943044118,8.980183529,8.787549412,9.059819412,9.003711765,8.881589412,8.844872353,8.839367647,8.543114118,9.388097059,9.413452941
HTR1F,10.72430588,10.77554118,10.75278235,10.81042353,10.80827059,10.72011176,10.74700588,10.69949412,10.76230588,10.82414118,10.70408824,10.81459412,10.67186471,10.64246471,10.52545294,10.85072353,10.83207647
HTR6,8.171900588,8.216950588,8.323258235,7.944272941,7.784201176,7.816635882,8.288876471,8.170746471,8.160958824,7.887594706,7.952931176,7.973024412,8.29975,8.348074118,8.141147059,7.957645294,8.097132941
ICAM1,10.17918824,10.18902941,10.21332941,10.16903824,10.20067647,10.1198,10.18828235,10.14383235,10.27178235,10.18561765,10.25751176,10.17942941,10.19254118,10.13451176,10.31402353,10.26270588,10.25633529
IMPDH2,8.138597941,8.126556765,8.224454706,7.877541176,7.944272941,8.190521765,8.306435882,8.157928824,8.1755,7.929057647,7.804624706,7.803953824,8.293056471,8.304991176,8.22905,7.773950588,7.801506765
ITGB1,8.364123529,8.344057647,8.324962941,7.912509412,7.834012941,7.942332941,8.429532353,8.394338824,8.344944706,8.428837647,8.192708824,8.323724118,8.372441765,8.404284118,8.089622059,8.706797059,8.698967059
JAK2,4.356579412,4.336946176,4.23356,4.377123529,4.334124706,4.494487059,4.144644118,4.285554118,4.427042353,4.184253529,4.411738235,4.296564706,4.518945294,4.187348824,4.418359412,4.590815882,4.410764412
JUN,3.587086471,3.747285882,3.681157647,3.46243,3.405849412,3.367086471,3.421241765,3.519995882,3.526392353,3.291640588,3.583384412,3.492117059,3.622282941,3.580876471,3.564831471,3.265808529,3.541773529
KCNJ11,4.608457647,4.497834118,4.707272353,4.587366471,4.724937059,4.605655294,4.588827059,4.731160588,4.538514706,4.391315294,4.917229412,4.669512353,4.783504118,4.550557059,4.775512353,4.656858824,4.434827647
KCNMA1,8.265791176,8.448613824,8.455235294,8.837514706,8.813692941,8.761895294,8.438192941,8.343657059,8.601397647,9.16861,9.156276471,9.04172,8.417538235,8.473594706,8.619039412,9.093735882,9.035420588
KIT,5.011864118,5.170766471,5.093715882,5.204097647,4.975545294,5.373402353,5.076353529,5.045854118,5.138079412,5.014931765,5.418995882,5.299541765,5.219345294,5.141264118,5.211148824,5.325603235,5.059954706
LAP3,7.395576471,7.37542,7.37945,7.243732941,7.117128824,7.098471176,7.241144706,7.265550588,7.192041176,6.962447059,7.316557059,7.486387059,7.257911176,7.230959412,7.303409118,7.09696,7.188327059
LDLR,2.767531176,3.033677059,2.778511765,2.749560588,2.798548235,2.768231176,2.781208824,2.805614706,2.814274118,2.567781176,2.542345294,2.640670588,2.772105294,2.815482941,2.773914118,2.536153529,2.579945294
LRRK2,8.045200588,8.122749706,8.029582353,8.205196471,8.142330588,7.981212941,7.985947059,7.995219412,8.095144706,8.10602,8.238748824,8.30819,7.986765294,8.030314706,8.001576471,8.573579412,8.346357647
LSS,4.445002059,4.605131176,4.201281176,3.989593529,4.199059412,4.099590588,4.711898824,4.50475,4.499791765,4.380002941,3.986205882,4.153281765,4.316620588,4.182554706,4.646361176,4.342414706,4.310689412
MAP3K5,6.368832353,6.315411176,6.223325294,6.331497647,6.700495882,6.544264118,6.396288235,6.291035294,6.412313529,6.576832941,6.672944706,6.535671765,6.517460588,6.418886471,6.395415882,6.932391176,6.860447059
MAPK10,5.485339412,5.478812941,5.749768824,5.600205882,5.434813529,5.234821765,5.686393529,5.778314706,5.865229412,5.235859412,5.229740588,5.517362941,5.776942941,5.57657,5.826321765,4.71389,4.951095294
MAPK9,2.562814706,2.774535882,2.558927647,2.868385,2.957158824,2.577822353,2.865998235,2.500231765,3.025887059,2.676567647,2.912896471,2.65177,2.65099,2.757838235,2.78439,2.565686471,2.670550588
MCL1,6.99314,7.438257941,7.383086471,8.534270294,7.954621765,8.241649412,7.233888235,7.260647647,7.298475294,8.182738235,8.38465,8.182508824,7.512798824,7.178358824,6.993398824,5.335427059,5.952057647
MDM2,3.226735882,3.311768824,3.240115294,3.193312941,3.085817647,2.855754118,3.301075588,3.220339412,3.437484118,3.278151176,2.911721176,2.992138824,3.316195294,3.361082353,3.427615882,3.107824706,3.103488235
MPO,8.986442353,8.94988,9.011625882,8.432178824,8.104134118,8.038238824,8.86063,8.941254706,8.822861471,7.914592353,7.852041176,8.273617647,8.868264706,8.991144706,8.889995882,8.312107059,8.250077059
NOS1,6.495215882,6.656338235,6.662374118,6.282772353,6.300182941,6.38472,6.559051765,6.567360588,6.870137647,6.550769412,6.202515294,6.36144,6.505483529,6.728572941,6.367381765,6.509868824,6.447689412
NPY2R,3.263861765,3.436417059,3.278151176,3.045280588,3.206564706,3.395855294,3.210541176,3.184379412,3.576968235,3.212621765,3.162693529,3.127325294,3.334798824,3.129690588,3.163312941,3.388758824,3.290904706
NPY5R,6.782573529,6.850044706,6.806832353,6.827318824,6.906728824,6.624458235,6.696141176,6.573425294,6.750725294,7.092664706,7.054341765,7.123306471,6.720018235,6.673202353,6.813755882,7.544626471,7.400116471
NR3C1,6.589038235,6.494874118,6.673202353,6.562675882,6.479013529,6.659812941,6.689587059,6.658462941,6.734892353,6.422612353,6.860814118,6.780050588,6.830108235,6.770408824,7.404806765,6.041962353,6.229908824
OPRL1,6.776734118,6.703758824,6.751811176,6.532017059,6.683521765,6.408520588,6.676368824,6.663995294,6.748151765,6.797119412,6.634224706,6.693261176,6.800657647,6.578421176,6.780050588,7.416394118,7.194126471
PARP1,5.282874118,5.434982941,5.190826471,5.229071176,5.161342941,5.14693,5.182028824,5.207297647,5.160549412,5.283443529,5.461654118,5.501454118,5.404439412,5.338457059,5.335305294,5.356988235,5.236339412
PDE2A,5.852349412,5.871597059,5.643344118,5.935952941,6.058741765,6.136652941,5.542652941,5.526727059,5.768578824,5.659587059,6.063698824,5.922127647,5.753093529,5.650687059,5.637775294,6.135049412,5.970603529
PER2,10.17189412,10.23405294,10.26004706,9.727132353,9.800904706,9.798238824,10.03550765,10.11688235,10.12633529,9.568682941,9.584347353,9.628472941,10.21765294,10.19667647,10.18224706,9.651638235,9.616526471
PIK3C3,7.212558824,6.983975294,6.994383529,7.064420588,7.047237647,7.054621176,7.242802941,7.211967647,7.105258235,7.092285294,7.463494118,7.358864118,7.011551765,7.018227059,7.015607059,7.182908824,7.089155294
PLAUR,8.052961765,8.070629412,8.108001765,8.267271765,8.326125294,8.107320588,7.968859412,7.901874706,8.067545882,8.280217059,8.319578235,8.318526471,8.051468824,7.897238824,7.927324118,8.645736471,8.455577059
PLK2,8.387338235,8.309610588,8.260102941,8.050839412,8.053448235,8.029381765,8.319578235,8.363217647,8.284269412,8.094739412,8.132217647,8.072548235,8.236665294,8.243501765,8.443872941,7.928538529,7.960739412
PPARG,7.380222941,7.136984118,7.173549118,6.342402941,7.511012941,6.480074706,7.267845,7.028834706,6.765224118,7.21423,6.642897647,6.776132941,7.061513529,7.149783529,6.748314706,6.338265294,6.506409412
PRKDC,4.307392353,4.257157647,4.332668235,4.148531176,4.586066471,4.686892353,3.991604118,4.533702353,4.601904118,4.765545882,3.929150588,4.265875,4.445368235,4.382314706,4.309268824,4.721153529,4.622352941
PTGER4,7.610076471,7.459755882,7.431254118,6.654036471,6.873535882,7.072379412,7.620482353,7.578969412,7.503802353,6.87622,6.710020588,6.857252353,7.501075,7.506268235,7.695148824,7.286878824,7.386317059
PTGES,2.981721176,2.992282353,3.345837647,2.996277647,2.662813529,2.935442941,3.331593529,3.638815882,3.301158235,3.081792941,2.780181176,2.804624706,3.247298824,3.246934118,3.297577059,3.221078824,2.909803529
PTGS2,6.928627941,6.668472353,6.612688824,6.002032941,6.171122353,6.313908235,7.01376,6.783105882,6.985755294,6.083359412,5.793636471,6.147104118,6.988612941,6.887805294,7.297108824,6.749144706,6.781768529
PTK2B,6.534542353,6.680895294,6.703314118,6.550256471,6.609512353,6.734497647,6.644009412,6.716016765,6.688848824,6.534238235,6.750998235,6.573565294,6.522532941,6.57152,6.719037059,7.158062353,7.017138235
PTPRS,7.151021765,7.240175,6.960092353,6.950982353,7.054975294,6.839692941,7.238429412,7.185201765,7.187612941,7.219277647,6.860814118,6.978682353,7.167087647,7.296302941,6.734657059,7.417494118,7.327215294
RIPK1,6.570046471,7.039356471,7.021046765,7.206269412,7.604366471,6.912477647,6.622598235,6.770792941,6.857252353,7.82154,7.715711765,7.821741176,6.835158235,6.58939,7.127432353,7.261788235,7.621297941
ROCK1,3.512492941,3.719357059,3.730830588,3.694436765,3.70031,3.590559412,3.720936176,3.719021176,3.488200588,3.611145294,4.205202941,3.586235882,3.502274706,3.848443529,3.991042941,3.973139412,3.671359412
RPS6KA2,8.493208235,8.530467647,8.664174118,8.853342353,8.820247059,8.942825294,8.576511176,8.481852941,8.573347059,8.757311765,8.887665882,8.915051765,8.635158235,8.601397647,8.712684118,8.377294118,8.551080588
RPS6KA3,6.171502941,6.099259706,6.009312941,5.833101176,5.921666471,5.814236176,6.051748235,6.155303529,6.127247059,5.644917059,5.833825294,5.827703529,5.984578824,6.105204706,5.921588235,6.053249412,6.034859412
RPS6KB1,7.362373529,7.257272353,7.187310588,7.653502941,7.560333529,7.651968824,7.325107647,7.343276471,7.458721176,7.776219412,7.929811176,7.912933529,7.237598235,7.240106471,7.287979412,7.960739412,7.932302353
SCARB1,3.236564118,2.967629412,3.131242941,3.351773529,3.312607059,3.011142059,2.992725294,2.984235294,2.847872353,3.092085294,2.850815294,2.908287059,2.916918235,2.956351176,3.373614118,3.20242,3.002304118
SELE,7.201377059,7.118926471,7.206954118,7.126341765,7.056320588,7.075828235,7.145762941,7.204723529,7.175571176,7.081912941,6.833291176,6.898054118,7.219277647,7.247274706,7.084431471,7.094441765,7.183625882
SLC16A1,5.501632353,5.767476176,5.903115294,6.486794706,6.432964118,6.886114706,5.157019412,5.396471765,5.406765882,6.569050588,6.734335294,6.650763529,5.719355294,5.578557059,5.071966471,6.318427059,6.339912941
SRC,8.697144118,8.665288235,8.586057647,9.324705882,9.375188824,9.15723,8.674008824,8.596078235,8.620187059,9.512336471,9.609328235,9.608315294,8.610847647,8.647871765,8.285511176,9.348884118,9.166105294
TACR3,8.766574118,8.683275588,8.72136,8.832731176,8.936758824,8.750704706,8.431715882,8.569051176,8.449714706,8.701354706,8.691511176,8.817936471,8.598398235,8.57866,8.383439412,9.099218235,8.898047059
TGM2,5.605457647,5.492537059,5.538435294,5.364162941,5.689814706,5.367254118,5.504691176,5.547513529,5.239974706,5.875027647,5.477314706,5.680704118,5.511457647,5.490559412,5.528655294,5.314652353,5.543318824
TOP1,4.503265882,4.610244412,4.562473529,4.785502941,4.431912941,4.549428235,4.641616471,4.582723529,4.711251765,4.821034118,4.852397059,4.515685882,4.441261765,4.595359412,4.303789412,4.679724118,4.383162941
XDH,4.288384118,4.334700588,4.47242,4.393312941,4.281589412,4.459369412,4.596865294,4.595049412,4.646513824,4.653331765,4.401962353,4.616333529,5.040115882,4.367646471,4.981798824,3.323804706,3.235767353
